id,log_price
17585662,4.29658
14741430,4.98418
8882782,4.75307
7496455,5.87946
18979981,4.41867
4701208,4.482
10968096,4.61335
326787,4.28414
20746543,4.40859
2453739,5.68693
3324760,4.8205
16307229,4.71396
16276214,4.80643
14745488,4.15031
10803849,4.45009
13358375,5.07707
504643,4.32409
18158031,5.17326
17780599,4.28986
8027689,4.20939
5779471,5.58029
15356951,4.5937
6288718,4.6088
14576360,4.55107
9789339,4.96071
9491126,4.21798
13392391,4.34641
18360262,5.37419
4439903,4.78701
7157814,4.31772
16781086,5.35563
3389960,4.45085
16426270,5.53018
729420,5.10966
55668,4.84502
9436315,5.39825
79101,4.43242
17720761,4.72394
15393322,5.62353
673061,5.47281
18999626,4.18517
20554835,4.83281
10441042,4.58279
13513890,4.4382
14609804,4.3612
12734936,5.50907
1109640,4.40726
1031680,4.2686
13562613,4.79382
17723336,5.0638
1055233,5.60353
7025793,4.76698
14321974,4.14531
16766936,4.34457
16723682,5.07457
18054501,4.87589
19020833,5.37023
1326566,5.08646
16057255,4.54395
8647251,5.2852
11031059,5.07576
9925099,5.30267
15122925,4.64097
1849717,4.31663
14733879,4.32207
5392318,4.46604
3911162,4.44884
15337391,4.72316
16869642,4.61053
14900808,4.28514
6611594,5.43478
1525484,5.07449
17559377,5.10677
18139592,4.24662
3636356,4.97744
17143375,5.1292
6701577,5.48209
14196795,4.97558
3364289,5.15575
15568495,5.09948
15860683,5.26428
17593853,5.21834
12473199,4.97105
14014273,5.32707
16197002,4.61363
11338902,4.70637
2236561,4.19625
16737908,5.16769
779838,5.11135
11480618,4.07447
15956223,4.15764
7828567,4.35559
10051770,5.10441
6659165,4.28713
12608025,5.32636
14886240,4.35335
4932856,4.77667
1275942,4.80624
6448950,4.40528
20523808,4.40685
8484211,4.54191
3359272,4.91843
5927579,4.16191
13216565,4.81364
16258511,4.91183
1336402,4.52774
13924507,4.21955
6591096,4.4586
7740527,5.58888
15064899,5.19063
12274953,4.2718
18430998,4.18073
12543257,5.11916
9494662,4.43282
747605,5.35339
21119782,4.82585
17650262,4.33385
110576,4.94996
382111,5.06872
18308937,4.71285
17266105,4.56143
13362634,4.7474
10252394,4.19805
18812871,4.25996
18036608,4.60437
16619241,4.95263
16983203,5.40603
11736222,5.67107
15522419,4.96179
15819665,5.09344
12848867,4.83065
789965,4.55612
14446717,4.96518
1538077,5.79862
16376756,4.41017
15199186,4.6436
18433898,4.4735
7181279,4.8748
7785565,5.20821
11475540,4.48677
8408931,4.2852
14902084,5.2409
14786234,5.53832
18962847,4.75354
19290840,4.54167
16759072,4.45233
14651695,4.35188
13754099,5.075
916821,4.30032
1491838,5.37813
4833521,5.07603
13149690,4.36173
6985131,4.1377
1154976,4.8119
17962482,4.41638
2066165,4.32502
7663262,5.00809
6576509,4.68096
17606617,4.25213
428140,5.04658
4987668,4.98856
18255922,4.79058
1180742,4.47903
8410450,5.10642
9703075,4.96018
989163,4.22321
6536669,5.09392
14105177,4.79529
6658545,4.74838
6801334,4.74593
4613691,4.84747
15412415,4.52375
12411726,5.02685
2824741,5.10177
4767159,5.14856
18144767,4.75365
8970516,4.28556
6786283,4.43318
8350042,6.46091
14065198,4.81213
18701144,4.27813
16812740,4.37865
12542261,5.07449
13804000,5.15371
9425816,5.17122
6207473,4.46123
13443665,4.98774
20932773,4.44991
9778960,4.88376
7384481,4.95514
10065216,5.15874
17774119,5.45539
2819109,5.09392
19830344,4.92251
14109673,5.30246
1393980,4.30648
7179563,5.31001
5220266,5.52095
19505956,4.23838
17629529,5.14244
8757802,5.86489
15241115,5.04536
799900,4.14239
14726135,5.30404
8795817,4.28637
16996,5.20456
20070927,4.63161
1689254,4.42237
20710208,4.92829
2601900,4.71712
1144121,4.37868
7940693,4.46836
4165508,4.16916
6646096,5.35177
19121995,4.5601
15042300,4.39784
6467805,4.46661
13450030,5.7093
8925731,4.60156
18915587,5.20902
10359702,4.49152
19450967,4.28147
13733887,4.42844
11401884,5.68307
13715518,4.84801
11787441,4.60292
1113259,5.27234
18662841,4.59116
16724781,4.78665
20404264,4.18692
16650268,5.30835
18550332,5.31536
19165421,5.04882
13294856,4.21382
13676024,5.46639
20946154,5.33724
19689686,5.544
8151985,4.2731
14577181,5.09988
10861791,4.94672
19702049,4.30787
5288228,5.58483
13779555,5.13765
6448095,4.3358
6396519,4.35954
995187,4.47515
1276953,5.07671
8886739,4.25953
14405259,4.30913
11574586,4.26594
15353418,4.73202
18460929,4.85497
7708860,4.86471
20267978,4.65773
6432836,4.33953
1280695,4.94931
7309459,4.15636
13115860,4.30656
1180428,4.80054
17759520,5.36289
2112808,4.6581
8538077,4.88285
18443276,5.13846
9280852,4.88701
8623922,4.24505
958435,4.23499
16256293,4.83846
4461111,5.14258
16392946,4.0919
4853870,4.96927
18331824,5.54487
869189,4.41962
16653428,5.28915
9408218,4.51571
8779868,5.15401
40248,4.3197
17281121,5.11941
16497765,5.17182
1034143,5.22065
21081626,5.49677
2894701,4.78858
13316959,4.82723
16542664,4.26659
10052037,4.97212
18582173,5.4255
20726585,4.81983
1147836,5.51867
16965469,4.16981
2892830,4.95938
15330079,5.36913
8144148,5.46708
15284016,5.63719
9978184,4.62739
7895928,5.82314
17738573,4.40989
20815948,4.89438
20898641,5.45001
13953635,4.15809
8756685,5.01993
1696381,5.61757
13157666,5.05612
15191179,5.48041
19431325,4.30804
20784068,5.57427
8831553,4.93041
19067757,4.2134
7561847,4.51366
13225005,5.12277
5146725,4.56799
11371726,4.46788
13735299,4.5009
13271323,5.17982
9411713,4.55973
4383031,5.13834
17433565,4.57916
15064745,4.66838
2326228,4.26034
11165126,4.09419
13020773,4.3588
11011745,4.82938
10088658,4.46723
8499922,6.85658
5286627,4.48681
18631999,5.84739
1530243,4.91316
10243895,5.02251
15147373,5.15514
11371205,4.98081
6448333,4.44373
20624817,5.81376
13114237,4.63396
581542,4.59938
10134546,4.71025
19885440,4.91222
16927158,4.83147
394116,4.36037
1937575,4.55947
9614672,5.17626
16896919,4.32029
21161671,4.6722
4811421,4.19775
15358881,5.8729
19041275,4.28381
4846138,4.24691
16338759,5.02627
4040760,4.20711
14894267,4.89938
16701972,5.79481
18582141,4.63094
3173685,4.846
17822159,4.40061
8170276,5.22239
2210441,4.19959
17256733,5.79932
15799340,5.05691
17665735,5.31846
15270476,4.23325
13038062,4.82594
16421193,4.31414
18473773,5.84686
29637,5.10811
6926901,5.76615
3498744,4.27263
196770,4.2232
7435276,5.55584
12110663,4.35258
12068923,4.60408
8631901,5.2744
20212233,4.30832
7038110,4.22199
17891285,5.28204
18076567,4.32254
14425546,5.28642
15888045,4.15779
10544617,5.13422
10882778,4.79595
20675475,4.48005
638604,5.86791
11849702,4.65919
7071883,5.35282
13575171,4.45356
5064648,5.36601
14468190,5.87668
6930974,5.76059
15003711,4.96889
2465962,4.39946
20695905,4.3869
5112919,4.42992
12012976,4.36894
7903721,4.9191
5633469,4.58278
2601537,5.81018
13482770,4.4541
20722772,4.66465
13151762,4.99843
12169130,4.74064
4753562,5.11556
6304803,4.41843
6375331,6.02369
16567055,5.08642
6988265,5.02686
4976639,4.34839
16132666,4.25705
18140914,4.19317
13544508,5.73862
17495518,5.53978
20488521,4.26547
11483927,4.98122
5221644,4.92516
16519436,4.36175
13701736,4.39883
2379381,4.09244
18550506,5.13653
15453573,4.31916
14695099,5.72719
18504253,4.71056
7938680,4.79013
4491140,5.13671
18487817,4.8146
6775943,5.1874
14268348,4.4278
16086871,4.53199
13615238,4.30782
231752,5.30074
8047711,4.95457
9434014,4.23908
8837432,5.46206
20092106,4.45409
2117401,5.08227
18086316,5.49488
7480853,4.83816
14520287,4.37164
798100,4.96706
